0.0,0.0,1.5690941978956987,0.8507222218645943,0.7915555501977602,2.44403312235906
0.0,0.0,1.5690941978956987,0.8497222201691733,0.7908333301544189,2.4458563253695136
0.0,0.0,1.5690941978956987,0.8499444418483311,0.7911111078328557,2.4443093688119184
1.0207159562014567e-08,-3.017954774975351e-09,1.5690584451396015,0.8486111071374681,0.7892222195863724,2.437845288554608
-5.2209353338383835e-06,5.246677236669939e-06,1.569018374099012,0.8491666649778684,0.7893888852662511,2.4331491449590548
-5.223294442302517e-06,5.249044770838651e-06,1.5690151526900107,0.8491666659712791,0.7903333293067084,2.4412154517450384
-5.223294442302517e-06,5.249044770838651e-06,1.5690151526900107,0.848333331114716,0.7900555503037241,2.4391160039282633
-5.223294442302517e-06,5.249044770838651e-06,1.5690151526900107,0.8483888859550158,0.789722220102946,2.438342525484812
-5.2249131510251345e-06,5.2506692380660525e-06,1.5690190080790503,0.849666661189662,0.7894999967681037,2.4383977727336776
-5.2249131510251345e-06,5.2506692380660525e-06,1.5689950836223399,0.8488888889551163,0.7896666622824139,2.4385082608099142
-5.2249131510251345e-06,5.2506692380660525e-06,1.5689950836223399,0.8492777751551734,0.789833328127861,2.438839760274518
-5.2249131510251345e-06,5.2506692380660525e-06,1.5689950836223399,0.8482777761088477,0.7898888846238454,2.438618766010137
-5.2249131510251345e-06,5.2506692380660525e-06,1.5689950836223399,0.8484444426165687,0.7902777757909563,2.4387292661060944
-5.2249131510251345e-06,5.2506692380660525e-06,1.5689950836223399,0.8499999995032946,0.7911666610174709,2.4406629576867456
-5.2249131510251345e-06,5.250669237621963e-06,1.5689950836223399,0.8498333326644367,0.7910555528269874,2.439557992786334
-5.225409971387762e-06,5.251167658482103e-06,1.5689243239602548,0.8498333315054576,0.7906666621565819,2.4414364461740736
-5.222308905317163e-06,5.248298188931244e-06,1.5688873350090982,0.8502777740359306,0.7905555518137084,2.440497214622919
-0.015666358378416234,-0.006481659499703696,1.5297244939236023,0.8498888873391681,0.7909444418218401,2.439889485829443
-0.1470841061039483,-0.046291442300667285,1.2549388232349583,0.8227222282025549,0.8273888837960032,2.710220966714522
-0.2796277342388276,-0.06398664573025892,0.9626462037929328,0.6902777761220932,1.303388886153698,1.604640900924061
-0.4206171662778839,-0.036052439558846405,0.6805901430585014,0.7018888927168316,0.995666670633687,2.4377347879646893
-0.48619049680310233,-0.02437119152282241,0.3498605918174779,0.8278333326180776,0.956444451212883,3.095911609533742
-0.5480787472359392,-0.02419886566031071,0.0451735508815614,1.0239444457822375,1.4191666666004392,5.004640836083428
-0.6113041047741223,-0.061044529634686207,-0.2639115460168222,1.1136111133628421,1.8877777645985285,4.8614364085276485
-0.6874491578498958,-0.10486061889425047,-0.5564386880921608,1.2118333316511578,2.355777790811327,4.461712679151672
-0.7742637385550744,-0.10499959666082415,-0.8911365120912071,1.9507222261693742,2.5617777625719707,4.391104931989427
-0.9257213053286417,-0.11964838239821995,-1.1657029725164207,2.735500011179182,2.7020000033908422,3.8019889006957164
-1.063308152288588,-0.09770209591402956,-1.3686002916134865,3.0944999946488276,4.323944392469194,2.2153038728303014
-1.2126723810604751,-0.07311467974951968,-1.4917875315401619,3.333166660865148,5.447611035241021,1.6380110448895238
-1.242272033123621,-0.08392737522873794,-1.4782249886602703,3.3924444490008883,5.132444364825885,1.3079005473226473
-1.2288707402083077,-0.2067855346165275,-1.3148310679485078,3.5913888812065125,5.187222150961558,1.2530939160789574
-1.239398521000819,-0.3540252126708827,-1.0983345114900596,3.596500000688765,5.027944393952688,1.527127063735414
-1.2699276400497617,-0.5146352880535834,-0.8586451394378758,3.4383888920148213,3.7868888477484384,2.4527071730866616
-1.2654278081409895,-0.6701763337326567,-0.6072702431571171,3.3987777630488076,2.328055551317003,3.8734253773373135
-1.2304212764355142,-0.8323214232291565,-0.3835125366280424,3.5175555527210234,2.0675555533832974,4.122154664598117
-1.2123024196493635,-0.9665028166365546,-0.09896675062472221,3.7363888846503364,1.9847222202354007,4.107679525791611
-1.196407521690162,-1.0986284866312008,0.16067921587490996,3.0111110945542654,2.8654444495836895,3.7819336771306413
-1.1836957738298555,-1.2207894192127213,0.45151162146494106,2.1348888794581096,3.4903888788488175,3.7233148793489237
-1.1480783980301652,-1.3343245247848592,0.7403187513986061,2.288555553224352,3.7501666453149585,2.1347513778433616
-1.105041772307068,-1.4169092422795493,1.0428877889264727,2.4331666615274217,3.602555544508828,1.9156353486835627
-1.083052650436855,-1.4600693317509714,1.3328972178413274,2.275833334525426,3.977499975098504,1.6904972350399796
-1.0829506177633856,-1.4929379813340105,1.6281109216919032,2.5336111088593802,3.4302221986982557,1.9439778999729052
-1.11466035488324,-1.5230168601041965,1.9131944228082363,2.496222220526801,2.1998888731002806,3.3769613089482426
-1.1774150104245695,-1.5950996469409557,2.2035372053492415,2.991666657394833,2.347722218434016,3.7762983293164503
-1.2324271963546316,-1.6894235705732905,2.511684226701419,3.541444421476788,2.6101666569709776,3.6685082648999123
-1.2685083012137035,-1.73465696986298,2.8229815341623845,3.9454999844233196,2.315000010861291,3.841657437013658
-1.2807951345441158,-1.7616341511970526,3.048944888143363,3.864666618903478,2.2921666582425435,4.113535895532007
-1.2818782100655053,-1.763649975579301,3.0769202447018014,3.3666666554080114,2.2122222092416552,3.659944752961891
-1.2823575786780879,-1.7635875667052487,3.077515795478027,3.3276666475666894,2.2108888818158046,3.7619336929110534
-1.282367368149293,-1.7635764349447647,3.0774805210863483,3.617833309703403,2.211611102024714,3.7624309260542224
-1.282367368149293,-1.7635764349447647,3.0774805210863483,3.3869999872313605,2.211666656865014,3.758453022709209
-1.282367368149293,-1.7635764349447647,3.0774805210863483,3.2681666519906787,2.210666663116879,3.760828718954687
-1.282367368149293,-1.7635764349447647,3.0774805210863483,3.0913888838556076,2.2102777666515774,3.7598894867449175
-1.2823673686076678,-1.763576434423495,3.0774709905292164,3.1033333294921452,2.21033332546552,3.7588397679407954
-1.2823673686076678,-1.763576434423495,3.0774709905292164,3.1211666643619536,2.210055543979009,3.7590607674740957
-1.2823771511706124,-1.7635653088296794,3.077442816411798,2.8941666768656837,2.2106666598055096,3.912707158873753
-1.2823771511706124,-1.7635653088296794,3.077442816411798,3.0331666628519693,2.2103333241409726,3.761546951631156
-1.2823771516348774,-1.7635653083016698,3.077442816411798,2.9888888855775195,2.210388880968094,3.7608839688380122
-1.2823715817498051,-1.7635604165557885,3.077305197730922,3.0098888847563003,2.210444434483846,3.9121546824334077
-1.2807975186562146,-1.7236917305588806,3.0011654296038874,2.9969999955760107,2.2102777686383988,3.758397782046492
-1.3051596952979345,-1.5837765917216093,2.816520672508358,3.204944430457221,2.201555545462502,4.447348029573978
-1.3372216047962002,-1.433787027090001,2.6614395805549758,3.4818333056237964,2.1411666827069387,3.7762983451232066
-1.3656664397896918,-1.2665575285170712,2.54599596623267,3.697833310895496,2.0389444496896534,3.6250828642871498
-1.3737034234268446,-1.1079817547738915,2.470477752941119,3.6643888572851817,2.038222207956844,3.5543093892092203
-1.3752532478917363,-0.94533188934136,2.352010037718381,3.551944413450029,1.8979444586568408,3.447900526431384
-1.360856667238533,-0.7748599163967991,2.2403291763101207,3.2467221912410524,1.8567222270700667,3.229336994787606
-1.3296872780370688,-0.6078891690844261,2.085266969975118,3.168555506401592,1.795777764585283,3.1304419877120804
-1.2897712620302482,-0.45227007422589294,1.9157434002701135,1.8389444318082597,1.6659999979866875,2.9295027618250136
-1.27548568431388,-0.3527994722012373,1.7738554759845457,1.2323333425654306,1.46105554997921,2.7634254068300868
-1.2837702619245963,-0.23269474185315175,1.669394554547766,1.4108333349227906,1.2689444571733475,2.7028729263590185
-1.3073943110893076,-0.11555649240162413,1.5997620569993716,1.5001111023955875,1.0773333294524088,2.6899447526721008
-1.307702901610531,-0.12232125985210063,1.6036130332243543,1.5089444458484649,0.9732777731286155,2.7716574596436643
-1.3078155527165922,-0.12145574132794223,1.6033524435922968,1.5079444454775917,0.9865555586086379,2.761104974957461
-1.3078537585147636,-0.12140977835506384,1.6031183264358222,1.5074444472789765,0.9847222242090438,2.7612707232902065
-1.307853756807157,-0.12140978465616037,1.6030628439141885,1.5081666694747078,0.9849444458882014,2.7606629864286982
-1.3078591615318942,-0.12140471811018205,1.6030428215799941,1.507555556959576,0.9841111118594805,2.759668512238982
-1.3078591630627194,-0.12140471667495945,1.6030170632565512,1.5080000042915345,0.9842222236924701,2.7601657513096844
-1.3078537570012063,-0.12140978507888,1.6029995847846983,1.5078333331478966,0.9845555555489328,2.760331501618275
-1.307859164143652,-0.12140471328962299,1.6028573548480556,1.5082222243150076,0.9845000028610229,2.760220999217165
-1.3078591683039136,-0.12140471414036069,1.6028360901261958,1.5087222238381703,0.9857777799169223,2.761104975616076
-1.307848695990879,-0.12140437510664626,1.602727732729115,1.5094444466961754,0.9857222264011701,2.7593370234768693
