,Topics,Types,Message Count,Frequency
0,/client_count,std_msgs/Int32,1,
1,/connected_clients,rosbridge_msgs/ConnectedClients,1,
2,/diagnostics,diagnostic_msgs/DiagnosticArray,1605,49.74239953510712
3,/fufi/amcl/parameter_descriptions,dynamic_reconfigure/ConfigDescription,1,
4,/fufi/amcl/parameter_updates,dynamic_reconfigure/Config,1,
5,/fufi/amcl_pose,geometry_msgs/PoseWithCovarianceStamped,31,0.9766418134695782
6,/fufi/arm/scaled_pos_traj_controller/follow_joint_trajectory/status,actionlib_msgs/GoalStatusArray,245,4.993706528494449
7,/fufi/arm/ur_hardware_interface/robot_mode,ur_dashboard_msgs/RobotMode,1,
8,/fufi/arm/ur_hardware_interface/robot_program_running,std_msgs/Bool,1,
9,/fufi/arm/ur_hardware_interface/safety_mode,ur_dashboard_msgs/SafetyMode,1,
10,/fufi/arm/ur_hardware_interface/set_mode/status,actionlib_msgs/GoalStatusArray,247,4.9947353065513935
11,/fufi/battery_estimator/data,robotnik_msgs/BatteryStatus,247,4.999995827678347
12,/fufi/battery_estimator/data_stamped,robotnik_msgs/BatteryStatusStamped,244,4.999992847452859
13,/fufi/battery_estimator/state,robotnik_msgs/State,242,4.999879601516782
14,/fufi/camera_locator/alvar_markers,ar_track_alvar_msgs/AlvarMarkers,489,9.99986648737829
15,/fufi/camera_locator/named_objects,robotnik_navigation_msgs/PoseStampedArray,490,10.000367178093297
16,/fufi/camera_locator/objects,geometry_msgs/PoseArray,487,9.999353927394314
17,/fufi/camera_locator/state,robotnik_msgs/State,491,10.00008106297401
18,/fufi/camera_locator_pose_filter/state,robotnik_msgs/State,2429,49.99855760920746
19,/fufi/charge_manager/docking_status,robotnik_msgs/BatteryDockingStatusStamped,241,4.999897482113012
20,/fufi/charge_manager/state,robotnik_msgs/State,247,5.000070334470209
21,/fufi/charger_laser_locator/centroids,geometry_msgs/PoseArray,983,20.00106817228093
22,/fufi/charger_laser_locator/named_objects,robotnik_navigation_msgs/PoseStampedArray,971,20.00140199951836
